Grading at Sat Jun  1 18:37:48 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 28, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0001500 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0001500 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0042200 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0042200 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0003100 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0003100 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0045700 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0045700 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0003200 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0003200 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0047200 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0047200 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0005300 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0005300 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0045800 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0045800 |   398  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   218  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   388  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   204  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   376  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   229  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   402  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   208  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   389  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   591  | -3567.00 | 0.0001300 |   206  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   591  | -3567.00 | 0.0001300 |   370  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   591  | -3567.00 | 0.0046100 |   228  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   591  | -3567.00 | 0.0046100 |   408  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   591  | -6534.00 | 0.0009500 |   224  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   591  | -6534.00 | 0.0009500 |   401  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   591  | -6534.00 | 0.0046400 |   208  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   591  | -6534.00 | 0.0046400 |   390  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   224  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   370  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   210  | Correct
